NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.1.4 (build built by CI server 2019-02-15)
2019-04-01 01:40:00	0.18	0.0	0.18	0.18	0.18	2.230722	1.278682	0.37535	6.41399	5.65916	2.641706	0.938268	0.17	6.394	5.87274	2.272017	1.069374	0.33725	6.42621	5.66509	2.000823	0.960382	0.37	4.936	4.42613	2.182175	0.89352	0.35	4.94	4.68755	321.46	30.11	140.0	318.92	27.2	343.78	-0.86304	0.016953	-0.892707	-0.829135	-1.40552	0.029667	-1.439425	-1.329234	84.489441	0.299072	83.709717	85.044861	0.003204	0.0	0.003204	0.003662	988.407951	0.033249	988.258331	988.507698
2019-04-01 01:50:00	0.18	0.0	0.18	0.18	0.18	2.381688	1.496828	0.37535	7.92365	7.16882	2.750626	1.27203	0.17	7.95	7.69326	2.435658	1.26422	0.33725	7.94845	7.4385	2.095187	1.181072	0.37	5.697	5.18713	2.20895	1.184985	0.35	5.705	5.19245	326.68	27.67	140.0	329.31	26.78	333.73	-0.731658	0.042381	-0.833373	-0.6808	-1.278376	0.025429	-1.333472	-1.231757	83.493042	0.309753	82.696533	84.031677	0.002747	0.0	0.002747	0.003662	988.474449	0.016624	988.358078	988.574196
2019-04-01 02:00:00	0.18	0.0	0.18	0.18	0.18	2.848928	1.601749	0.37535	7.92365	7.417914	3.310786	1.401956	0.17	7.172	6.91526	3.052165	1.468962	0.33725	7.18733	6.17504	2.939897	1.235103	0.37	7.219	6.70913	3.04127	1.204875	0.35	7.235	6.47	319.44	30.52	140.0	322.08	30.29	310.86	-0.6808	0.004238	-0.693515	-0.65961	-1.231757	0.004238	-1.240233	-1.214805	83.045959	0.457764	82.087708	84.434509	0.002747	0.0	0.002747	0.003662	988.457825	0.016624	988.374702	988.557571
2019-04-01 02:10:00	0.18	0.0	0.18	0.18	0.18	2.531899	1.447764	0.37535	6.41399	5.65916	2.634704	1.282144	0.17	6.394	6.13726	2.33519	1.301515	0.33725	6.42621	5.91626	1.847862	1.143022	0.37	5.697	5.44587	1.990925	1.180395	0.35	6.47	5.95745	322.95	27.45	140.0	324.48	27.08	359.42	-0.701991	0.016953	-0.731658	-0.65961	-1.265662	0.008476	-1.282615	-1.235995	82.148743	0.363159	81.07605	83.013916	0.002747	0.0	0.002747	0.003204	988.507698	0.033249	988.424576	988.607445
2019-04-01 02:20:00	0.18	0.0	0.18	0.18	0.18	3.522991	1.450783	0.37535	7.92365	7.674556	3.77603	1.181004	0.948	7.172	6.91526	3.530148	1.278682	0.33725	7.18733	6.93616	3.143845	1.152915	0.37	7.219	6.70913	3.366395	1.13067	0.35	7.235	6.72245	318.49	23.89	140.0	320.99	23.27	302.59	-0.752849	0.016953	-0.790992	-0.723182	-1.320758	0.025429	-1.367377	-1.274138	81.587219	0.474548	80.674744	83.164978	0.002747	0.0	0.002747	0.003204	988.574196	0.033249	988.407951	988.673943
2019-04-01 02:30:00	0.18	0.0	0.18	0.18	0.18	2.256386	1.35341	0.37535	5.65916	5.410066	2.55846	1.044076	0.17	5.616	5.616	2.294851	1.054912	0.33725	5.66509	5.15514	2.048005	1.162808	0.37	5.697	5.18713	2.313755	1.134495	0.35	6.47	5.95745	332.12	34.81	140.0	328.24	30.73	322.09	-0.833373	0.033905	-0.901183	-0.782515	-1.422473	0.025429	-1.464854	-1.363139	80.776978	0.576782	79.658508	82.992554	0.002747	0.0	0.002747	0.003204	988.673943	0.033249	988.540947	988.806938
2019-04-01 02:40:00	0.18	0.0	0.18	0.18	0.18	1.954454	1.392661	0.37535	6.41399	5.908254	2.23559	1.181782	0.17	6.394	6.13726	1.916574	1.143963	0.33725	5.66509	5.41392	1.585317	0.984734	0.37	4.175	3.92387	1.897595	1.00368	0.35	4.94	4.68755	332.73	47.35	140.0	331.03	44.54	78.32	-0.909659	0.004238	-0.922374	-0.888469	-1.490283	0.012714	-1.507235	-1.460616	80.540466	0.544739	79.655457	82.202148	0.002747	0.0	0.002747	0.003204	988.757065	0.033249	988.624069	988.923309
2019-04-01 02:50:00	0.18	0.0	0.18	0.18	0.18	1.711399	1.248489	0.37535	5.65916	5.410066	2.20836	1.220682	0.17	7.172	6.65074	1.943213	1.27107	0.33725	6.42621	5.91626	1.530525	1.001476	0.37	5.697	4.936	1.808855	0.998325	0.35	5.705	4.94	335.53	41.78	140.0	329.04	29.61	336.43	-0.960517	0.025429	-0.990184	-0.909659	-1.511474	0.012714	-1.54114	-1.490283	79.988098	0.259399	79.452515	80.778503	0.002747	0.0	0.002747	0.003204	988.956558	0.049873	988.790314	989.106178
2019-04-01 03:00:00	0.18	0.0	0.18	0.18	0.18	2.702491	1.602504	0.37535	7.92365	7.417914	3.06027	1.580896	0.17	8.728	8.20674	2.743911	1.656197	0.33725	7.94845	7.18733	2.458945	1.804331	0.37	7.98	7.47013	2.67713	1.71207	0.35	8.765	8.25245	330.04	30.97	140.0	329.75	22.84	329.29	-1.007136	0.012714	-1.032565	-0.977469	-1.562331	0.008476	-1.575045	-1.536902	80.142212	0.234985	79.46167	80.780029	0.002747	0.0	0.002747	0.003204	989.172676	0.066498	989.006432	989.355545
2019-04-01 03:10:00	0.18	0.0	0.18	0.18	0.18	5.573864	1.986713	1.13018	11.6978	11.192064	5.64712	2.010352	1.726	11.84	11.84	5.510583	1.964451	1.09837	11.75405	11.2441	4.945132	1.799004	1.131	11.024	10.51413	5.01803	1.8054	1.115	11.825	10.80755	317.94	21.39	140.0	322.66	21.47	319.98	-1.083423	0.046619	-1.172423	-1.015612	-1.642856	0.059334	-1.757285	-1.562331	78.271484	1.216125	75.802612	80.1651	0.002747	0.0	0.002289	0.003204	989.355545	0.066498	989.156052	989.555038
2019-04-01 03:20:00	0.18	0.0	0.18	0.18	0.18	5.656896	1.892359	0.37535	11.6978	10.437234	5.850956	1.927106	0.17	11.84	11.31874	5.547116	1.917261	0.33725	11.75405	11.50288	5.158212	1.897173	0.37	11.024	10.51413	5.36687	1.79316	0.35	10.295	9.78245	307.37	22.77	140.0	320.66	24.35	306.01	-1.291091	0.059334	-1.392806	-1.168185	-1.875953	0.063572	-1.986144	-1.753047	78.674316	1.107788	76.617432	81.996155	0.002289	0.0	0.002289	0.003204	989.505165	0.066498	989.289047	989.704659
2019-04-01 03:30:00	0.18	0.0	0.18	0.18	0.18	5.187391	2.052383	0.37535	10.18814	9.682404	5.1492	1.799514	0.948	9.506	8.728	4.868197	1.896711	0.33725	9.47069	8.96074	4.610292	1.653653	0.37	10.263	8.99213	4.815305	1.62639	1.115	9.53	9.01745	309.44	23.95	140.0	327.9	25.87	15.02	-1.47333	0.042381	-1.562331	-1.392806	-2.070907	0.050858	-2.172622	-1.977668	77.934265	1.585388	76.010132	82.3349	0.002289	0.0	0.002289	0.002747	989.704659	0.066498	989.405418	989.904152
2019-04-01 03:40:00	0.18	0.0	0.18	0.18	0.18	5.143611	2.230523	0.37535	10.94297	10.437234	5.166316	2.165174	1.726	11.062	11.062	4.882659	2.25596	0.33725	11.75405	10.99293	4.465702	1.914676	0.37	9.502	8.99213	4.746455	1.757205	1.115	9.53	9.01745	309.85	22.6	140.0	320.3	22.66	312.47	-1.664046	0.059334	-1.761523	-1.558093	-2.270099	0.050858	-2.363337	-2.168383	75.753784	0.817871	73.577881	77.719116	0.002289	0.0	0.002289	0.002747	989.920776	0.083122	989.704659	990.12027
2019-04-01 03:50:00	0.18	0.0	0.18	0.18	0.18	4.268763	1.635717	0.37535	9.43331	9.184216	4.373534	1.72327	0.948	9.506	8.47126	4.093377	1.668375	0.33725	9.47069	8.96074	3.71079	1.721382	0.37	7.98	7.47013	3.989105	1.68147	0.35	8.0	7.74755	318.62	23.39	140.0	320.86	22.67	297.96	-1.884429	0.063572	-1.977668	-1.761523	-2.452338	0.050858	-2.537101	-2.354861	75.59967	1.68457	73.410034	80.85022	0.002289	0.0	0.002289	0.002747	990.12027	0.049873	989.837654	990.236641
2019-04-01 04:00:00	0.18	0.0	0.18	0.18	0.18	4.191016	1.480222	0.37535	7.92365	7.674556	4.51124	1.329602	1.726	8.728	8.47126	4.178623	1.310649	1.09837	8.70957	8.4584	4.031932	1.580597	0.37	9.502	9.502	4.21478	1.490985	0.35	9.53	9.27755	319.99	22.51	140.0	322.99	22.73	299.87	-2.011573	0.021191	-2.079383	-1.97343	-2.587958	0.029667	-2.660006	-2.537101	73.988342	0.970459	72.358704	77.114868	0.002289	0.0	0.002289	0.002747	990.253265	0.049873	990.053772	990.369637
2019-04-01 04:10:00	0.18	0.0	0.18	0.18	0.18	2.928185	1.333785	0.37535	6.41399	6.164896	3.13418	1.265028	0.17	6.394	6.394	2.79034	1.400461	0.33725	6.42621	5.91626	2.52363	1.317291	0.37	6.458	6.20687	2.89133	1.258425	0.35	6.47	6.21755	317.58	25.53	140.0	317.03	22.17	308.93	-2.17686	0.038143	-2.223479	-2.075145	-2.715102	0.025429	-2.753245	-2.655768	74.017334	0.85144	72.764587	76.318359	0.002289	0.0	0.002289	0.002747	990.436134	0.049873	990.26989	990.602379
2019-04-01 04:20:00	0.18	0.0	0.18	0.18	0.18	3.88531	1.431913	0.37535	7.16882	6.919726	4.268504	1.48598	0.17	8.728	7.95	4.080438	1.435472	1.09837	7.94845	7.4385	3.728293	1.452749	0.37	7.98	7.47013	4.04342	1.3464	1.115	8.0	7.48745	317.48	20.57	140.0	320.86	16.78	321.96	-2.240432	0.033905	-2.316718	-2.19805	-2.78715	0.021191	-2.829532	-2.749007	74.378967	0.762939	73.371887	76.713562	0.002289	0.0	0.002289	0.002747	990.585754	0.066498	990.336388	990.768623
2019-04-01 04:30:00	0.18	0.0	0.18	0.18	0.18	3.521481	1.230373	0.37535	7.92365	7.16882	3.723126	1.23313	0.948	7.95	7.95	3.480676	1.260415	0.33725	7.94845	7.4385	3.115688	1.337838	0.37	7.219	6.96787	3.352625	1.28214	0.35	7.235	7.235	314.88	19.71	140.0	317.25	19.44	316.68	-2.414195	0.059334	-2.528624	-2.316718	-2.893103	0.033905	-2.956675	-2.821055	74.250793	0.50354	73.170471	75.302124	0.002289	0.0	0.001831	0.002747	990.702126	0.033249	990.585754	990.86837
2019-04-01 04:40:00	0.18	0.0	0.18	0.18	0.18	4.392555	1.427384	0.37535	7.16882	7.16882	4.490234	1.31482	0.948	7.95	7.69326	4.323997	1.36621	1.09837	8.70957	7.94845	4.017473	1.241191	1.131	7.98	7.47013	4.200245	1.15515	1.115	8.0	7.48745	315.3	16.59	140.0	320.15	15.26	312.78	-2.558291	0.016953	-2.604911	-2.528624	-3.020247	0.029667	-3.066867	-2.952437	75.527954	0.524902	74.398804	76.928711	0.001831	0.0	0.001831	0.002289	990.818497	0.049873	990.685501	990.968117
2019-04-01 04:50:00	0.18	0.0	0.18	0.18	0.18	3.637725	1.086955	1.13018	6.41399	6.41399	3.758136	1.040964	0.948	7.172	6.91526	3.528626	1.043496	0.33725	6.42621	5.91626	3.14765	1.047897	0.37	6.458	5.697	3.38705	0.966195	1.115	6.47	6.21755	316.04	18.09	140.0	318.85	17.59	317.27	-2.562529	0.016953	-2.592196	-2.524386	-3.109248	0.016953	-3.134677	-3.062629	75.604248	0.483704	74.588013	76.722717	0.001831	0.0	0.001831	0.002289	990.918243	0.033249	990.785248	991.051239
2019-04-01 05:00:00	0.18	0.0	0.18	0.18	0.18	4.332169	1.385113	1.13018	7.92365	7.92365	4.559476	1.342828	0.948	7.95	7.42874	4.422181	1.378388	1.09837	8.70957	7.94845	4.044108	1.27087	1.131	7.98	7.98	4.18877	1.278315	1.115	8.0	8.0	311.26	17.53	140.0	317.56	19.1	318.23	-2.621863	0.012714	-2.668483	-2.587958	-3.164344	0.016953	-3.202487	-3.130439	76.512146	1.000977	74.789429	78.95813	0.001831	0.0	0.001831	0.002289	991.101112	0.066498	990.934868	991.283981
2019-04-01 05:10:00	0.18	0.0	0.18	0.18	0.18	4.164597	1.373791	1.13018	7.92365	7.92365	4.25839	1.261138	1.726	7.95	7.69326	4.008132	1.32511	1.09837	7.18733	7.18733	3.864512	1.23282	1.131	7.219	6.96787	4.080905	1.198755	1.115	7.235	6.72245	299.86	14.45	140.0	305.6	14.83	303.14	-2.740531	0.042381	-2.795627	-2.664245	-3.236392	0.016953	-3.266059	-3.198249	76.71814	1.025391	74.990845	79.368591	0.001831	0.0	0.001831	0.002289	991.283981	0.033249	991.184235	991.400352
2019-04-01 05:20:00	0.18	0.0	0.18	0.18	0.18	4.951884	1.286985	1.13018	8.67848	8.67848	4.805324	1.216014	1.726	8.728	8.20674	4.689334	1.292382	1.85949	9.47069	8.4584	4.305892	1.236625	1.131	8.741	8.23113	4.417505	1.17045	1.88	8.765	8.25245	297.08	14.95	140.0	302.99	15.73	313.49	-2.884627	0.080524	-3.020247	-2.757483	-3.321154	0.072048	-3.439822	-3.219439	77.012634	1.846313	73.170471	81.169128	0.001831	0.0	0.001831	0.002289	991.450226	0.066498	991.283981	991.682968
2019-04-01 05:30:00	0.18	0.0	0.18	0.18	0.18	6.178483	1.716483	3.39467	11.6978	10.94297	6.181606	1.657918	3.282	10.284	10.02726	6.0114	1.679792	3.38173	10.99293	10.23181	5.661233	1.671917	2.653	10.263	9.75313	5.739425	1.70595	1.88	10.295	9.53	297.11	12.61	140.0	304.29	13.92	294.58	-3.130439	0.055096	-3.253344	-3.016009	-3.499156	0.029667	-3.566966	-3.435584	74.874878	2.104187	71.562195	79.56543	0.001831	0.0	0.001831	0.002289	991.682968	0.083122	991.46685	991.91571
2019-04-01 05:40:00	0.18	0.0	0.18	0.18	0.18	5.532349	1.528531	1.88501	9.43331	8.927574	5.39816	1.543552	1.726	9.506	9.506	5.314975	1.521479	1.85949	10.23181	9.47069	4.909365	1.571465	1.131	9.502	8.99213	4.919345	1.608795	1.115	9.53	8.765	302.92	13.66	140.0	309.68	13.24	306.48	-3.181296	0.025429	-3.253344	-3.147391	-3.596633	0.021191	-3.643252	-3.554252	72.640991	2.21405	69.723511	78.355408	0.001831	0.0	0.001831	0.002289	991.948959	0.099747	991.633095	992.181702
